# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace -Wall -j 4 --Mdir build/verilator_dco -Isrc -o ../dco_sim /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/dco_nco.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/test/dco_nco_tb.cpp"
S       865 39287143  1765903134           0  1765903134           0 "46cIBKVwB2w8bsTSD0JeluB5mFAcRgLKWFdS9TtW" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/dco_nco.v"
S  11685136 39558200  1765902673           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 39558319  1765902673           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 39558320  1765902673           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5308 39704736  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco.cpp"
T      3647 39704735  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco.h"
T      2052 39704746  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco.mk"
T       824 39704733  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__Syms.cpp"
T      1129 39704734  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__Syms.h"
T       302 39704743  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__TraceDecls__0__Slow.cpp"
T      1983 39704741  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__Trace__0.cpp"
T      5821 39704742  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__Trace__0__Slow.cpp"
T      1171 39704738  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco___024root.h"
T      6574 39704740  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco___024root__0.cpp"
T      7687 39704744  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco___024root__0__Slow.cpp"
T       612 39704739  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco___024root__Slow.cpp"
T       766 39704737  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__pch.h"
T       951 39704747  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__ver.d"
T         0        0  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco__verFiles.dat"
T      1739 39704745  1766000131           0  1766000131           0 "unhashed" "build/verilator_dco/Vdco_nco_classes.mk"
